;;;;;;;;;;;;
Tasas de paro por distintos grupos de edad, sexo y comunidad autónoma;;;;;;;;;;;;
Unidades: Tasas;;;;;;;;;;;;
;;;;;;;;;;;;
 ;De 16 a 19 años;;;De 20 a 24 años;;;De 25 a 54 años;;;55 y más años;;
 ;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres;Ambos sexos;Hombres;Mujeres
01 Andalucía;;;;;;;;;;;;
    2020;66.07;61.57;72.30;46.09;44.17;48.52;21.07;17.24;25.60;17.34;15.02;20.66
    2019;55.57;51.25;61.77;38.45;34.71;42.98;20.07;16.42;24.33;17.50;15.61;20.08
    2018;60.22;59.31;61.56;43.59;43.79;43.34;21.33;17.41;25.98;20.55;18.95;22.81
    2017;64.10;64.40;63.65;45.68;44.97;46.52;23.93;20.77;27.66;22.38;21.71;23.36
    2016;72.92;67.18;81.19;54.93;53.97;56.06;27.31;23.91;31.33;23.03;23.84;21.91
    2015;73.50;66.60;82.43;53.64;52.72;54.67;29.93;27.10;33.25;26.28;26.15;26.46
    2014;72.28;67.63;78.28;59.42;60.74;57.83;32.86;30.28;35.89;29.39;29.02;29.94
    2013;79.71;77.85;82.01;63.02;62.41;63.70;33.90;32.32;35.77;29.97;29.81;30.21
    2012;78.06;77.67;78.59;58.29;59.78;56.70;32.09;30.99;33.42;27.59;27.31;28.02
    2011;68.42;66.23;71.60;50.53;52.73;48.12;28.07;26.30;30.30;23.01;22.88;23.23
    2010;67.84;63.45;74.86;45.29;46.72;43.75;25.71;24.55;27.17;20.74;20.33;21.50
    2009;60.93;59.28;63.71;40.40;41.93;38.62;23.18;21.75;25.05;18.98;18.17;20.54
    2008;44.82;40.46;51.50;26.40;26.16;26.69;15.99;13.42;19.51;13.71;11.38;18.63
    2007;32.59;24.98;44.45;19.97;17.42;23.01;11.23;8.03;15.77;10.44;8.73;14.22
    2006;30.25;22.55;42.88;18.87;14.96;23.70;11.32;8.06;16.11;9.76;8.35;13.05
02 Aragón;;;;;;;;;;;;
    2020;39.51;35.32;46.92;26.33;22.42;31.49;10.95;9.29;12.79;8.93;7.81;10.31
    2019;35.55;28.91;47.22;25.65;23.88;28.35;8.97;7.34;10.85;8.38;8.44;8.30
    2018;39.47;35.95;46.04;24.67;23.52;26.22;9.59;8.17;11.23;9.33;7.99;10.88
    2017;48.50;43.87;53.73;26.55;27.36;25.64;10.90;8.00;14.34;8.13;6.05;10.64
    2016;56.51;56.47;56.55;33.19;31.45;35.17;14.01;11.22;17.23;9.96;7.81;12.68
    2015;57.17;57.13;57.20;38.04;32.08;45.10;15.81;13.12;18.97;8.91;6.01;12.94
    2014;65.16;62.02;68.99;48.81;49.65;47.97;18.71;16.68;21.08;14.36;13.28;15.94
    2013;82.99;85.90;78.33;42.93;41.45;44.39;20.01;19.08;21.12;14.47;12.87;16.68
    2012;75.83;83.11;65.01;37.07;39.29;34.88;17.88;16.73;19.27;11.13;10.42;12.12
    2011;66.37;68.56;62.42;35.35;38.53;31.61;16.22;15.52;17.08;9.63;10.61;8.21
    2010;47.51;44.09;53.00;28.65;26.28;31.54;14.31;13.56;15.26;8.30;8.73;7.65
    2009;40.96;43.52;37.48;29.31;31.78;26.08;12.23;12.50;11.88;5.68;5.74;5.58
    2008;34.76;32.00;38.35;15.58;11.61;20.56;6.46;6.31;6.66;2.86;1.93;4.59
    2007;23.01;24.56;20.61;10.98;6.98;16.43;4.44;3.13;6.13;4.17;3.18;5.96
    2006;24.10;21.17;27.85;8.73;7.62;10.13;5.06;3.21;7.57;3.20;3.02;3.57
03 Asturias, Principado de;;;;;;;;;;;;
    2020;63.49;60.64;65.38;32.80;38.08;27.22;14.27;13.63;14.97;9.68;9.87;9.49
    2019;32.97;45.50;17.27;28.07;24.96;32.08;14.47;13.56;15.45;10.18;8.95;11.37
    2018;60.43;63.21;56.75;34.33;30.31;38.39;13.60;12.42;14.88;9.03;7.79;10.27
    2017;49.17;43.04;58.42;34.39;37.54;30.57;13.60;13.23;14.00;8.99;8.59;9.42
    2016;43.80;54.87;33.10;48.67;55.82;41.56;17.55;18.69;16.32;9.98;10.23;9.71
    2015;43.54;41.99;45.03;41.63;42.46;40.71;19.08;19.43;18.69;13.39;14.36;12.36
    2014;57.36;47.81;68.20;43.36;43.79;42.92;21.12;20.11;22.22;14.27;13.61;15.01
    2013;84.22;84.08;84.51;51.45;48.48;55.11;24.79;24.64;24.96;10.12;9.64;10.67
    2012;62.74;68.47;58.57;47.89;46.75;49.37;22.30;22.27;22.32;10.37;10.84;9.84
    2011;58.40;59.77;56.20;46.96;50.29;43.57;16.72;16.83;16.59;11.87;13.72;9.66
    2010;54.24;52.79;56.95;34.40;38.06;29.90;15.11;13.81;16.60;10.81;11.07;10.46
    2009;61.90;62.33;61.04;30.84;30.47;31.22;12.36;11.50;13.38;6.75;6.27;7.41
    2008;37.01;35.61;39.47;18.65;17.51;19.90;7.81;5.69;10.35;4.27;4.56;3.84
    2007;27.57;26.26;31.11;17.69;14.54;21.52;8.04;5.85;10.74;3.73;3.95;3.39
    2006;29.91;26.04;35.53;21.42;22.03;20.56;8.59;5.58;12.40;2.96;3.12;2.68
04 Balears, Illes;;;;;;;;;;;;
    2020;56.91;55.13;61.45;37.84;34.37;42.20;15.07;14.14;16.14;11.40;8.55;14.55
    2019;45.29;38.92;52.43;25.40;24.09;26.92;10.47;8.91;12.26;9.48;8.96;10.09
    2018;42.70;41.43;44.63;22.88;27.62;16.98;10.67;10.59;10.77;8.21;9.66;6.58
    2017;42.02;49.87;31.21;27.18;24.83;30.00;10.80;10.43;11.24;12.39;13.54;10.89
    2016;43.08;42.28;44.88;37.79;37.40;38.30;12.36;11.68;13.13;10.45;9.75;11.28
    2015;67.93;67.72;68.22;35.95;41.12;30.16;15.64;15.49;15.81;13.87;12.71;15.32
    2014;63.88;63.63;64.24;40.35;38.13;42.94;17.90;19.19;16.41;19.47;22.59;15.56
    2013;60.94;58.89;63.65;42.10;37.11;47.88;21.00;21.69;20.18;16.63;17.26;15.77
    2012;71.65;74.21;69.03;44.21;39.89;48.68;21.37;21.17;21.61;17.45;16.07;19.22
    2011;69.72;75.56;62.36;37.04;43.09;30.61;20.71;21.00;20.36;15.07;13.99;16.56
    2010;71.17;74.61;66.36;35.49;41.78;28.50;18.38;18.76;17.93;13.49;12.79;14.61
    2009;56.01;62.09;46.03;26.58;33.24;18.84;17.29;18.19;16.19;9.43;9.36;9.54
    2008;39.34;35.38;46.22;20.34;22.72;17.37;9.06;8.50;9.77;4.45;3.23;6.48
    2007;21.72;22.47;20.51;13.24;9.16;18.33;6.48;5.54;7.70;3.81;3.21;4.95
    2006;26.80;24.19;31.69;9.46;6.18;13.72;5.73;4.80;6.90;3.96;2.48;6.75
05 Canarias;;;;;;;;;;;;
    2020;69.62;70.36;68.24;48.87;51.60;46.03;21.18;19.68;22.84;19.16;18.03;20.51
    2019;60.02;65.05;51.94;39.16;35.76;43.41;19.12;17.71;20.67;17.73;17.32;18.29
    2018;48.77;52.39;45.68;36.63;39.82;33.29;18.68;17.39;20.12;19.08;17.28;21.60
    2017;65.04;60.97;69.53;41.65;46.68;36.68;21.77;18.82;25.02;22.24;21.64;23.05
    2016;67.85;64.60;72.41;48.80;50.28;46.90;23.89;21.65;26.41;26.58;25.93;27.41
    2015;67.10;61.82;74.43;51.22;54.41;47.19;27.50;25.72;29.53;25.79;25.61;26.04
    2014;64.89;56.95;73.44;56.17;57.67;54.51;31.00;29.83;32.32;26.77;29.89;22.19
    2013;83.84;79.49;88.89;61.80;65.57;57.65;32.13;32.54;31.65;23.54;25.41;20.89
    2012;71.75;71.29;72.20;60.24;61.01;59.42;31.18;30.98;31.40;21.44;19.52;24.38
    2011;68.97;63.35;78.05;47.20;44.64;49.88;28.03;28.34;27.66;22.06;23.81;19.37
    2010;69.42;71.65;65.15;48.35;51.83;44.45;26.90;27.01;26.77;22.12;23.95;18.79
    2009;61.04;62.17;59.70;44.67;45.39;43.85;24.55;24.48;24.64;16.67;14.88;20.02
    2008;54.73;52.07;58.14;26.31;28.17;23.94;16.03;14.78;17.66;11.48;10.32;13.69
    2007;37.15;30.12;49.63;17.89;14.44;21.88;9.08;7.56;11.08;8.06;6.42;11.07
    2006;40.34;35.09;49.10;18.72;16.26;21.62;10.17;7.86;13.28;8.76;8.87;8.55
06 Cantabria;;;;;;;;;;;;
    2020;47.73;41.97;52.61;41.09;41.96;39.85;11.25;10.35;12.27;8.98;9.58;8.27
    2019;39.72;32.99;44.26;29.05;26.29;32.29;10.10;9.60;10.67;6.65;6.44;6.94
    2018;31.66;30.58;32.63;33.07;30.35;35.29;10.14;8.84;11.66;7.97;6.73;9.41
    2017;29.03;30.22;25.56;36.44;41.50;32.57;13.02;12.22;13.92;9.98;11.50;8.18
    2016;47.26;40.58;53.94;30.23;33.67;26.43;15.05;14.28;15.94;9.63;9.53;9.73
    2015;59.77;69.06;51.11;37.35;47.94;25.04;17.50;15.33;19.99;12.46;13.10;11.65
    2014;65.84;66.21;65.44;47.85;52.92;40.82;18.72;18.78;18.65;14.50;16.28;12.26
    2013;52.69;69.83;40.70;52.46;54.96;49.38;19.86;19.06;20.80;12.64;14.01;10.82
    2012;56.68;64.89;51.10;39.89;35.96;44.59;17.52;17.83;17.16;10.71;12.77;8.16
    2011;57.72;69.35;37.99;38.66;37.55;40.19;14.16;14.85;13.33;10.37;11.52;8.72
    2010;51.40;43.79;62.01;33.90;31.15;36.88;12.43;11.62;13.42;9.33;8.85;10.05
    2009;45.34;35.32;58.36;27.71;24.30;31.51;11.18;11.19;11.16;5.44;5.26;5.74
    2008;27.36;26.27;28.59;17.79;12.30;24.16;6.48;5.49;7.74;3.59;3.28;4.08
    2007;21.18;14.37;31.21;12.38;8.72;16.53;5.59;4.26;7.31;2.52;2.21;3.07
    2006;30.70;22.51;45.42;14.24;8.78;21.02;5.70;3.54;8.50;3.44;3.93;2.49
07 Castilla y León;;;;;;;;;;;;
    2020;49.04;43.60;57.97;31.90;29.50;34.66;11.20;9.89;12.71;9.45;7.79;11.59
    2019;39.23;37.56;41.83;27.20;24.20;31.10;10.75;9.03;12.73;10.04;8.79;11.69
    2018;41.98;38.31;47.93;25.57;27.26;23.47;11.58;9.56;13.93;9.76;8.19;11.87
    2017;57.89;59.01;55.84;32.37;33.58;30.90;13.39;10.82;16.36;10.81;9.44;12.68
    2016;57.62;56.73;58.77;35.87;31.25;41.59;15.17;13.36;17.29;11.80;11.22;12.60
    2015;67.79;61.46;76.98;44.30;40.65;48.59;17.33;14.78;20.37;13.20;12.58;14.04
    2014;65.98;64.77;68.29;47.77;44.67;51.72;19.70;18.07;21.63;15.78;14.57;17.50
    2013;71.79;67.19;79.68;46.07;45.30;47.07;20.80;18.81;23.11;15.52;15.69;15.26
    2012;67.99;62.68;80.78;44.65;41.61;48.02;18.64;16.78;20.92;13.35;13.07;13.82
    2011;51.73;51.42;52.19;35.84;36.56;35.01;15.94;14.48;17.74;10.56;10.58;10.52
    2010;47.76;43.44;54.40;30.86;30.68;31.07;14.89;13.01;17.28;10.38;10.70;9.85
    2009;50.36;46.06;57.18;27.90;23.99;32.73;12.74;10.85;15.17;9.44;9.09;10.06
    2008;40.12;30.30;53.33;18.02;14.46;22.87;8.84;6.19;12.31;5.01;3.96;7.14
    2007;29.97;26.97;35.37;14.37;11.38;18.54;6.38;3.94;9.67;4.07;2.89;6.50
    2006;24.89;17.71;38.16;15.00;11.24;19.68;7.47;4.46;11.58;5.13;4.50;6.56
08 Castilla La Mancha;;;;;;;;;;;;
    2020;57.74;50.94;71.78;36.36;33.75;39.63;16.30;11.88;21.83;15.68;12.50;20.46
    2019;54.85;51.07;62.05;35.63;30.53;41.85;14.16;9.76;19.62;15.69;13.37;18.94
    2018;67.13;62.50;76.59;38.12;32.47;44.60;16.56;11.55;22.89;14.49;11.96;18.13
    2017;60.22;54.73;68.24;41.08;36.40;46.98;19.36;14.80;25.07;16.70;15.66;18.32
    2016;67.30;58.32;78.10;47.77;44.65;51.40;21.35;17.54;26.20;21.86;20.11;24.58
    2015;75.36;68.28;85.30;53.60;50.94;56.40;23.97;19.98;29.05;23.10;21.18;26.16
    2014;79.73;78.73;81.52;57.60;58.88;56.16;26.21;22.72;30.63;25.69;24.08;28.52
    2013;79.04;80.03;77.59;58.09;55.93;60.61;27.32;24.69;30.73;25.01;23.76;27.14
    2012;77.60;70.37;87.02;49.53;49.48;49.60;26.59;23.72;30.37;21.61;19.84;24.57
    2011;61.84;51.86;77.81;44.76;44.59;44.96;21.03;18.67;24.20;15.21;15.51;14.68
    2010;58.57;50.52;72.54;39.23;40.53;37.62;18.87;16.71;21.93;16.25;14.99;18.92
    2009;54.21;52.99;56.17;31.11;29.40;33.17;17.27;15.69;19.53;11.11;10.07;13.43
    2008;35.10;30.27;42.50;19.16;17.11;21.66;10.50;8.23;13.86;6.29;4.76;9.92
    2007;24.53;20.07;31.54;12.78;9.34;17.43;6.56;4.25;10.11;5.33;4.01;8.90
    2006;24.55;16.61;38.83;14.53;10.95;19.33;7.85;4.41;13.37;5.28;3.35;10.66
09 Cataluña;;;;;;;;;;;;
    2020;49.09;44.18;57.08;30.83;32.87;28.53;11.26;10.23;12.38;9.07;8.51;9.71
    2019;36.16;37.28;34.95;23.74;26.14;21.07;9.65;8.97;10.39;9.90;9.26;10.62
    2018;43.66;46.68;40.12;23.86;25.49;21.99;10.04;9.23;10.92;10.61;9.93;11.44
    2017;46.27;47.99;44.04;26.92;28.89;24.73;11.77;10.76;12.85;13.49;11.56;15.81
    2016;50.77;54.32;46.28;30.91;31.41;30.39;14.22;12.91;15.66;14.80;13.71;16.07
    2015;65.92;64.50;67.96;37.05;39.44;34.65;16.47;15.39;17.67;18.24;17.89;18.66
    2014;61.88;63.28;59.95;43.99;45.01;42.90;18.35;18.33;18.37;17.12;18.71;15.16
    2013;71.73;72.39;70.81;44.99;48.94;40.67;21.35;21.71;20.94;17.51;17.91;17.00
    2012;71.24;72.61;69.56;45.54;47.70;43.20;20.79;21.39;20.10;15.90;16.72;14.86
    2011;62.44;67.97;55.51;39.30;44.56;34.00;17.50;17.81;17.14;13.11;13.66;12.37
    2010;61.96;68.00;54.50;32.97;38.89;26.32;16.08;16.66;15.38;12.28;12.61;11.81
    2009;54.59;58.56;49.07;32.10;36.35;27.26;14.69;15.58;13.58;9.97;9.57;10.54
    2008;34.98;35.63;34.12;15.93;18.09;13.41;8.07;8.18;7.92;4.84;4.40;5.56
    2007;25.06;22.98;27.73;10.02;9.17;11.05;5.77;4.89;6.90;4.96;4.46;5.77
    2006;25.50;22.26;29.19;11.53;10.68;12.56;5.74;4.53;7.31;3.88;3.13;5.24
10 Comunitat Valenciana;;;;;;;;;;;;
    2020;51.74;44.42;61.76;32.86;31.52;34.60;14.89;12.87;17.23;14.09;12.68;15.77
    2019;40.52;37.44;45.94;28.72;23.84;34.48;12.76;10.50;15.39;13.39;11.31;15.99
    2018;46.81;47.83;45.68;30.95;32.35;29.20;14.07;12.28;16.16;14.88;12.97;17.30
    2017;51.87;51.01;53.18;38.90;41.38;36.17;16.33;13.79;19.27;16.24;16.75;15.60
    2016;59.61;56.24;65.27;42.10;41.59;42.65;18.86;16.73;21.31;18.25;18.01;18.53
