;;;;;;;;;;;;
    2015;63.21;62.40;64.31;44.46;45.02;43.80;20.90;19.43;22.62;20.29;21.88;18.31
    2014;74.64;75.33;73.77;52.96;53.90;51.87;23.96;22.94;25.16;20.26;19.98;20.63
    2013;70.25;68.63;72.21;53.05;55.06;50.77;26.51;25.32;27.91;20.85;20.69;21.07
    2012;66.81;66.27;67.49;49.85;53.29;46.13;25.82;25.97;25.63;19.40;19.44;19.34
    2011;68.40;74.97;59.94;47.84;50.72;44.75;22.40;21.91;23.00;15.07;14.94;15.26
    2010;67.51;61.73;75.17;36.28;36.06;36.51;21.36;21.55;21.12;17.56;18.82;15.46
    2009;58.93;55.57;63.51;34.17;34.84;33.45;19.44;19.97;18.77;12.87;12.73;13.10
    2008;41.55;37.83;46.89;21.35;21.04;21.70;10.69;9.60;12.11;6.79;6.69;6.98
    2007;29.64;24.64;37.14;15.49;13.38;17.98;7.66;5.95;9.97;5.14;3.97;7.33
    2006;30.15;25.81;35.59;14.02;11.69;16.67;7.20;5.38;9.73;5.71;4.87;7.30
11 Extremadura;;;;;;;;;;;;
    2020;69.25;62.84;79.89;42.65;39.96;46.05;20.70;16.00;26.04;17.35;16.35;18.73
    2019;62.65;53.45;87.58;41.16;33.16;50.58;20.56;15.43;26.72;16.98;13.50;21.84
    2018;54.49;52.31;59.82;44.99;41.76;49.04;22.48;17.33;28.76;19.94;18.43;22.15
    2017;60.67;51.08;82.23;46.44;44.06;49.05;24.73;21.19;29.00;23.45;20.20;28.90
    2016;57.06;48.75;70.89;49.05;49.51;48.54;25.88;21.52;31.30;24.31;22.38;27.41
    2015;78.93;77.25;82.13;50.64;46.46;56.25;27.48;23.60;32.33;23.56;22.06;25.90
    2014;75.02;71.72;78.48;51.72;51.81;51.62;28.38;25.44;32.10;22.35;21.51;23.66
    2013;73.09;69.99;77.85;59.07;60.66;57.18;31.48;29.02;34.47;28.32;30.28;25.21
    2012;73.99;63.17;89.29;59.38;58.00;61.03;30.12;27.28;33.74;28.27;31.19;22.68
    2011;64.58;70.04;55.83;47.78;43.58;52.46;22.71;20.62;25.46;18.80;18.43;19.54
    2010;58.34;60.25;55.52;42.64;40.13;45.63;20.73;18.11;24.23;16.55;16.33;17.03
    2009;55.08;44.70;69.55;37.29;32.57;43.23;17.85;14.78;22.03;18.97;18.85;19.24
    2008;38.92;26.99;58.87;25.55;18.10;34.66;13.32;9.51;18.76;14.27;11.77;20.34
    2007;31.71;25.84;40.53;24.56;17.94;33.32;11.25;7.62;16.51;10.14;9.21;11.99
    2006;36.80;32.44;45.71;19.96;12.60;29.60;11.73;8.43;16.70;11.17;10.74;12.14
12 Galicia;;;;;;;;;;;;
    2020;45.02;40.00;55.41;31.22;29.47;33.53;11.68;10.22;13.25;8.90;8.68;9.14
    2019;41.37;39.47;44.70;25.50;26.06;24.77;11.27;9.96;12.66;9.85;9.22;10.53
    2018;47.64;35.71;66.71;29.78;29.60;29.98;12.69;11.50;13.94;11.23;11.23;11.22
    2017;58.50;60.96;55.51;31.27;32.35;30.06;15.13;13.87;16.50;12.83;14.08;11.50
    2016;57.13;53.29;61.32;38.29;37.59;39.15;16.65;15.51;17.90;12.72;14.36;10.95
    2015;63.70;66.70;59.36;40.64;42.37;38.73;18.87;17.49;20.38;13.89;15.67;11.93
    2014;68.12;65.84;70.90;45.71;46.50;44.79;21.02;20.63;21.45;15.22;16.72;13.44
    2013;64.79;60.62;70.93;48.10;49.61;46.41;21.34;21.42;21.26;15.05;16.24;13.57
    2012;55.48;52.27;59.46;43.50;44.47;42.42;20.04;20.31;19.74;12.66;13.08;12.15
    2011;48.49;47.18;50.61;35.48;36.50;34.19;16.75;15.72;17.91;10.59;10.45;10.75
    2010;48.51;43.01;56.64;32.52;32.32;32.77;14.58;13.70;15.59;9.09;9.17;8.99
    2009;42.50;40.96;45.89;27.79;28.36;27.11;11.49;10.39;12.76;7.20;6.90;7.60
    2008;31.26;27.29;39.20;18.62;16.58;21.30;7.80;6.53;9.30;5.59;4.40;7.31
    2007;23.17;21.38;27.20;13.94;10.09;19.20;7.02;5.06;9.34;5.13;4.44;6.21
    2006;21.01;14.49;33.95;17.18;13.68;21.54;7.66;5.06;10.75;5.70;5.59;5.86
13 Madrid, Comunidad de;;;;;;;;;;;;
    2020;47.74;46.56;49.52;29.02;27.10;30.96;11.50;10.50;12.51;10.60;10.00;11.24
    2019;46.28;41.30;51.26;25.89;26.05;25.73;9.14;8.34;9.96;10.78;9.82;11.84
    2018;51.43;52.09;50.68;23.61;26.44;20.63;11.24;10.50;12.03;11.02;9.88;12.30
    2017;60.34;61.22;59.18;30.58;33.49;27.47;12.11;11.21;13.05;11.49;11.13;11.87
    2016;59.56;64.57;53.82;37.21;36.87;37.55;14.05;13.16;14.97;14.59;14.33;14.88
    2015;68.61;67.37;70.03;40.07;42.58;37.36;15.55;15.13;15.99;13.17;12.80;13.61
    2014;68.78;58.59;78.55;45.46;44.85;46.05;16.75;16.24;17.29;16.14;14.95;17.48
    2013;73.64;71.87;76.64;44.64;44.17;45.09;17.84;17.35;18.36;16.87;15.84;18.04
    2012;77.73;80.35;74.56;42.64;46.87;38.22;16.90;17.39;16.38;13.35;12.80;13.99
    2011;62.81;59.18;66.70;36.47;38.88;33.92;14.89;14.90;14.87;11.34;11.49;11.15
    2010;58.63;60.44;56.42;32.83;34.26;31.30;14.56;14.12;15.04;10.16;10.22;10.06
    2009;52.42;53.27;51.08;30.08;31.64;28.44;12.02;12.25;11.76;11.16;8.99;14.41
    2008;35.61;29.71;41.63;16.81;17.90;15.58;7.34;6.62;8.16;7.11;6.15;8.65
    2007;28.44;22.90;35.78;13.78;10.59;17.06;5.10;4.09;6.27;4.61;3.49;6.54
    2006;29.60;26.83;32.64;10.71;9.56;11.86;5.41;3.75;7.37;4.53;3.39;6.58
14 Murcia, Región de;;;;;;;;;;;;
    2020;59.28;58.31;61.21;31.74;26.14;39.35;15.27;12.77;18.42;10.57;7.64;14.28
    2019;43.90;33.62;60.51;31.01;26.79;36.58;13.36;10.42;16.95;11.45;10.24;13.15
    2018;48.85;47.03;51.56;35.56;37.65;32.94;14.84;10.65;19.99;15.22;13.25;17.89
    2017;50.98;48.57;54.84;36.35;38.97;33.52;16.49;13.03;20.79;15.10;13.69;17.05
    2016;62.87;65.18;59.36;41.91;36.91;48.33;17.23;14.54;20.63;19.46;18.42;21.07
    2015;61.13;60.12;63.30;48.21;43.47;53.94;22.06;19.01;25.96;23.55;21.43;26.61
    2014;63.72;57.86;72.96;50.12;46.45;54.64;24.88;22.78;27.51;21.08;21.01;21.16
    2013;70.31;62.81;82.00;50.18;51.39;48.72;27.63;27.12;28.28;20.48;20.94;19.84
    2012;70.95;71.84;69.81;45.95;46.53;45.28;26.19;26.24;26.12;19.27;21.01;16.77
    2011;67.24;66.72;67.87;42.92;44.39;41.09;23.00;23.06;22.91;18.42;18.22;18.75
    2010;54.44;57.27;50.42;35.29;37.08;33.19;22.09;22.34;21.75;12.99;13.10;12.84
    2009;55.31;56.41;53.78;27.75;29.59;25.39;19.74;21.30;17.61;10.27;10.69;9.46
    2008;33.03;34.22;31.34;19.98;19.53;20.53;11.14;10.68;11.78;7.92;7.48;8.80
    2007;28.58;23.72;36.62;12.47;11.93;13.18;6.25;4.62;8.73;5.47;5.09;6.22
    2006;29.25;22.91;38.72;13.74;10.31;18.33;6.59;4.92;9.15;4.91;4.73;5.27
15 Navarra, Comunidad Foral de;;;;;;;;;;;;
    2020;23.68;32.79;14.51;26.13;27.28;24.93;9.63;9.41;9.87;7.01;7.31;6.60
    2019;45.10;40.67;51.17;19.92;21.30;18.34;7.88;6.76;9.13;4.90;4.68;5.18
    2018;43.91;51.97;35.55;22.88;22.71;23.09;9.25;8.18;10.43;7.20;5.95;8.67
    2017;42.23;26.90;69.63;28.53;21.73;37.11;9.22;6.85;11.94;6.25;5.13;7.58
    2016;37.54;27.81;52.11;33.18;33.61;32.70;11.48;10.06;13.09;9.26;6.83;12.17
    2015;52.75;50.19;58.84;35.33;37.50;33.12;13.21;12.12;14.46;8.19;6.10;11.02
    2014;75.80;81.80;66.17;39.08;47.57;30.66;14.55;13.85;15.37;9.63;8.91;10.54
    2013;67.22;65.89;68.77;45.70;44.95;46.50;17.30;16.51;18.25;8.79;9.32;8.06
    2012;66.87;70.98;62.89;36.08;34.06;38.25;15.50;16.51;14.30;8.81;8.49;9.25
    2011;54.68;49.57;57.79;24.93;22.15;27.79;12.26;12.37;12.12;7.58;7.24;8.11
    2010;44.34;48.03;41.36;27.86;26.94;28.86;10.74;10.49;11.07;7.23;7.32;7.09
    2009;47.93;44.55;53.32;25.43;24.80;26.19;9.54;8.88;10.37;5.39;3.89;7.94
    2008;43.88;39.78;48.73;13.12;13.25;12.97;6.07;5.04;7.38;2.95;1.35;6.11
    2007;19.46;12.57;28.33;9.74;7.24;12.91;4.23;2.86;6.03;2.42;1.29;4.80
    2006;15.69;10.89;24.87;13.78;14.39;13.11;4.65;3.50;6.17;2.84;1.32;5.75
16 País Vasco;;;;;;;;;;;;
    2020;42.13;34.93;53.52;32.01;30.03;34.49;8.73;7.30;10.24;6.80;7.86;5.74
    2019;38.38;34.90;42.62;25.39;25.65;25.10;7.90;7.18;8.68;8.86;10.33;7.27
    2018;30.89;27.70;34.71;25.01;24.79;25.29;9.21;9.20;9.21;8.54;9.13;7.85
    2017;36.20;39.46;31.91;25.94;24.72;27.30;10.85;9.89;11.90;8.78;8.64;8.95
    2016;56.62;61.30;52.76;31.52;31.55;31.50;11.98;11.35;12.66;9.43;9.28;9.61
    2015;54.52;64.58;41.65;38.69;41.23;35.86;14.53;14.64;14.41;8.65;7.94;9.52
    2014;52.11;53.22;50.62;44.12;45.70;42.48;16.10;16.14;16.06;9.20;10.34;7.76
    2013;64.81;53.91;75.25;43.47;47.43;38.50;15.89;15.82;15.97;9.91;10.21;9.54
    2012;65.13;55.33;74.87;39.95;40.11;39.76;14.67;14.95;14.36;10.03;8.87;11.57
    2011;51.21;60.29;42.89;31.95;29.47;34.45;11.45;11.20;11.73;7.87;6.64;9.57
    2010;41.08;37.51;46.62;29.20;32.36;25.89;9.87;9.55;10.25;6.10;4.81;8.10
    2009;42.22;40.24;44.61;29.77;33.20;25.94;10.22;10.06;10.41;6.66;5.21;9.09
    2008;38.08;32.34;45.09;16.17;13.67;19.06;5.95;5.31;6.74;3.21;2.41;4.50
    2007;30.76;21.55;40.94;15.23;15.49;14.94;5.53;4.27;7.12;3.76;3.07;4.94
    2006;41.23;36.40;47.90;17.13;16.65;17.71;6.24;4.77;8.08;3.42;2.69;4.82
17 Rioja, La;;;;;;;;;;;;
    2020;53.46;53.37;53.67;22.90;21.52;24.64;10.19;8.64;11.91;8.21;6.07;10.90
    2019;38.47;47.03;26.31;21.99;22.32;21.58;8.43;7.99;8.91;10.95;12.49;9.25
    2018;46.79;53.47;36.92;22.34;21.00;23.74;9.03;7.15;11.16;11.40;12.21;10.53
    2017;48.49;33.20;61.99;26.03;21.26;31.82;11.60;9.18;14.38;8.13;6.94;9.61
    2016;71.05;58.51;79.73;28.79;36.14;19.41;12.82;11.14;14.75;9.90;8.89;11.24
    2015;66.50;64.32;68.08;34.22;37.77;29.14;13.73;11.76;16.03;14.46;15.29;13.28
    2014;68.77;50.60;92.96;39.81;43.73;35.47;16.80;13.86;20.20;13.52;11.95;15.59
    2013;57.64;45.25;70.67;45.65;48.88;42.43;18.79;17.80;19.96;14.94;15.73;13.88
    2012;64.11;58.62;73.31;47.00;40.68;54.43;18.79;17.36;20.52;15.63;15.88;15.25
    2011;78.03;72.69;82.66;37.67;33.43;42.55;16.29;16.39;16.17;6.30;6.95;5.04
    2010;67.07;60.41;75.30;29.09;25.22;34.86;12.91;12.28;13.72;9.26;5.93;14.52
    2009;58.62;55.04;63.69;25.87;28.81;22.33;10.93;11.10;10.70;8.36;6.61;11.61
    2008;47.55;57.84;38.41;15.86;12.15;19.73;6.87;5.76;8.41;3.67;2.46;6.33
    2007;25.17;20.24;32.48;13.91;10.55;18.27;4.73;3.04;7.18;3.02;3.32;2.42
    2006;24.74;24.55;25.04;12.58;8.50;17.40;5.54;4.80;6.56;2.38;2.11;3.01
18 Ceuta;;;;;;;;;;;;
    2020;100.00;100.00;100.00;59.08;60.40;57.57;23.14;19.32;28.02;14.65;15.60;12.98
    2019;64.03;100.00;55.83;50.16;64.59;34.79;24.38;20.29;30.22;19.00;18.03;20.50
    2018;68.19;100.00;58.30;61.52;55.35;66.72;27.27;20.74;35.45;20.63;19.03;22.59
    2017;60.92;61.61;59.45;53.71;55.14;52.91;20.58;14.97;28.23;18.22;16.66;20.81
    2016;71.85;61.18;100.00;61.46;67.35;52.13;22.05;16.00;30.59;20.09;17.12;25.42
    2015;88.73;100.00;88.13;77.48;75.78;79.11;22.67;17.20;31.14;21.01;21.58;19.94
    2014;86.78;77.31;100.00;63.31;53.79;75.34;30.91;28.69;34.35;10.76;11.00;10.34
    2013;88.17;88.46;87.81;69.08;73.07;65.08;33.29;26.18;43.78;19.36;18.92;20.26
    2012;96.24;94.19;100.00;64.31;71.82;55.37;36.80;26.82;50.89;12.02;10.46;14.62
    2011;88.26;78.35;100.00;55.41;48.53;63.25;24.31;19.48;32.67;12.96;9.64;18.62
    2010;83.94;75.59;86.56;58.66;51.93;73.14;18.94;17.02;22.22;19.19;19.67;17.93
    2009;73.20;68.45;79.21;29.48;19.20;41.87;18.25;13.18;26.39;3.66;3.02;5.32
    2008;52.13;41.82;69.68;36.05;22.93;47.93;15.23;11.60;21.47;6.95;5.69;11.27
    2007;45.88;39.41;69.35;34.41;21.21;50.67;18.84;13.98;26.87;12.68;12.25;14.09
    2006;70.90;56.69;87.30;48.58;38.79;63.07;17.04;13.10;22.99;8.58;9.05;6.50
19 Melilla;;;;;;;;;;;;
    2020;90.21;100.00;83.80;66.03;78.50;55.34;20.21;16.60;25.03;15.16;14.06;16.32
    2019;88.27;100.00;78.89;58.57;62.45;54.53;24.67;18.18;33.10;17.50;19.83;14.69
    2018;80.50;76.79;87.16;62.40;57.78;70.31;22.52;17.18;29.85;19.16;18.23;20.34
    2017;100.00;100.00;100.00;56.21;54.33;58.66;25.79;15.31;40.20;16.26;20.52;8.88
    2016;78.42;83.14;77.35;67.65;57.76;79.42;27.41;21.28;35.98;22.48;24.00;19.54
    2015;84.79;88.93;80.42;69.80;58.82;93.35;32.57;27.78;38.88;19.38;18.24;21.28
    2014;100.00;100.00;100.00;53.58;30.52;86.50;26.98;22.54;32.36;21.90;19.82;25.77
    2013;47.03;36.66;60.45;55.49;52.26;59.31;30.92;33.29;27.63;23.85;20.30;30.04
    2012;72.36;67.93;75.30;55.45;63.51;44.85;24.63;19.67;32.26;16.06;15.94;16.27
    2011;76.41;85.74;69.51;60.34;62.68;57.38;20.03;15.46;26.50;13.25;15.83;8.53
    2010;67.67;52.25;90.31;45.91;36.31;60.09;20.92;16.29;27.78;3.63;4.57;1.85
    2009;41.56;96.98;25.17;37.77;15.14;78.66;23.13;17.67;30.82;11.64;15.85;1.18
    2008;63.78;60.17;68.72;32.64;28.50;43.06;17.68;12.22;26.95;19.22;19.83;16.61
    2007;43.21;45.74;41.13;26.90;9.22;44.33;16.60;12.03;24.18;10.86;7.84;22.27
    2006;37.13;32.68;44.61;20.07;16.80;24.24;12.55;7.04;21.34;2.37;1.19;7.38
;;;;;;;;;;;;
;;;;;;;;;;;;
Notas:;;;;;;;;;;;;
;;;;;;;;;;;;
Fuente: ;;;;;;;;;;;;
Instituto Nacional de Estadística;;;;;;;;;;;;
